"index,Name",Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Unnamed: 16,Unnamed: 17
"13377,",,,,,,,,,,,,,,,,,
"13378,",,,,,,,,,,,,,,,,,
"13379,",,,,,,,,,,,,,,,,,
"13380,",,,,,,,,,,,,,,,,,
"13381,",,,,,,,,,,,,,,,,,
"13382,",,,,,,,,,,,,,,,,,
"13383,",,,,,,,,,,,,,,,,,
"13384,",,,,,,,,,,,,,,,,,
"13385,",,,,,,,,,,,,,,,,,
"13386,",,,,,,,,,,,,,,,,,
"13387,",,,,,,,,,,,,,,,,,
"13388,",,,,,,,,,,,,,,,,,
"13389,",,,,,,,,,,,,,,,,,
"13390,",,,,,,,,,,,,,,,,,
"13391,",,,,,,,,,,,,,,,,,
"13392,",,,,,,,,,,,,,,,,,
"13393,",,,,,,,,,,,,,,,,,
"13394,",,,,,,,,,,,,,,,,,
"13395,",,,,,,,,,,,,,,,,,
"13396,",,,,,,,,,,,,,,,,,
"13397,",,,,,,,,,,,,,,,,,
"13398,",,,,,,,,,,,,,,,,,
"13399,",,,,,,,,,,,,,,,,,
"13400,",,,,,,,,,,,,,,,,,
"13401,",,,,,,,,,,,,,,,,,
"13402,",,,,,,,,,,,,,,,,,
"13403,",,,,,,,,,,,,,,,,,
"13404,",,,,,,,,,,,,,,,,,
"13405,",,,,,,,,,,,,,,,,,
"13406,",,,,,,,,,,,,,,,,,
"13407,",,,,,,,,,,,,,,,,,
"13408,",,,,,,,,,,,,,,,,,
"13409,",,,,,,,,,,,,,,,,,
"13410,",,,,,,,,,,,,,,,,,
"13411,",,,,,,,,,,,,,,,,,
"13412,",,,,,,,,,,,,,,,,,
"13413,",,,,,,,,,,,,,,,,,
"13414,",,,,,,,,,,,,,,,,,
"13415,",,,,,,,,,,,,,,,,,
"13416,",,,,,,,,,,,,,,,,,
"13417,",,,,,,,,,,,,,,,,,
"13418,",,,,,,,,,,,,,,,,,
"13419,",,,,,,,,,,,,,,,,,
"13420,",,,,,,,,,,,,,,,,,
"13421,",,,,,,,,,,,,,,,,,
"13422,",,,,,,,,,,,,,,,,,
"13423,",,,,,,,,,,,,,,,,,
"13424,",,,,,,,,,,,,,,,,,
"13425,",,,,,,,,,,,,,,,,,
"13426,",,,,,,,,,,,,,,,,,
"13427,",,,,,,,,,,,,,,,,,
"13428,",,,,,,,,,,,,,,,,,
"13429,",,,,,,,,,,,,,,,,,
"13430,",,,,,,,,,,,,,,,,,
"13431,",,,,,,,,,,,,,,,,,
"13432,",,,,,,,,,,,,,,,,,
"13433,",,,,,,,,,,,,,,,,,
"13434,",,,,,,,,,,,,,,,,,
"13435,",,,,,,,,,,,,,,,,,
"13436,",,,,,,,,,,,,,,,,,
"13437,",,,,,,,,,,,,,,,,,
"13438,",,,,,,,,,,,,,,,,,
"13439,",,,,,,,,,,,,,,,,,
"13440,",,,,,,,,,,,,,,,,,
"13441,",,,,,,,,,,,,,,,,,
"13442,",,,,,,,,,,,,,,,,,
"13443,",,,,,,,,,,,,,,,,,
"13444,",,,,,,,,,,,,,,,,,
"13445,",,,,,,,,,,,,,,,,,
"13446,",,,,,,,,,,,,,,,,,
"13447,",,,,,,,,,,,,,,,,,
"13448,",,,,,,,,,,,,,,,,,
"13449,",,,,,,,,,,,,,,,,,
"13450,",,,,,,,,,,,,,,,,,
"13451,",,,,,,,,,,,,,,,,,
"13452,",,,,,,,,,,,,,,,,,
"13453,",,,,,,,,,,,,,,,,,
"13454,",,,,,,,,,,,,,,,,,
"13455,",,,,,,,,,,,,,,,,,
"13456,",,,,,,,,,,,,,,,,,
"13457,",,,,,,,,,,,,,,,,,
"13458,",,,,,,,,,,,,,,,,,
"13459,",,,,,,,,,,,,,,,,,
"13460,",,,,,,,,,,,,,,,,,
"13461,",,,,,,,,,,,,,,,,,
"13462,",,,,,,,,,,,,,,,,,
"13463,",,,,,,,,,,,,,,,,,
"13464,",,,,,,,,,,,,,,,,,
"13465,",,,,,,,,,,,,,,,,,
"13466,",,,,,,,,,,,,,,,,,
"13467,",,,,,,,,,,,,,,,,,
"13468,",,,,,,,,,,,,,,,,,
"13469,",,,,,,,,,,,,,,,,,
"13470,",,,,,,,,,,,,,,,,,
"13471,",,,,,,,,,,,,,,,,,
"13472,",,,,,,,,,,,,,,,,,
"13473,",,,,,,,,,,,,,,,,,
"13474,",,,,,,,,,,,,,,,,,
"13475,",,,,,,,,,,,,,,,,,
"13476,",,,,,,,,,,,,,,,,,
"13477,",,,,,,,,,,,,,,,,,
"13478,",,,,,,,,,,,,,,,,,
"13479,",,,,,,,,,,,,,,,,,
"13480,",,,,,,,,,,,,,,,,,
"13481,",,,,,,,,,,,,,,,,,
"13482,",,,,,,,,,,,,,,,,,
"13483,",,,,,,,,,,,,,,,,,
"13484,",,,,,,,,,,,,,,,,,
"13485,",,,,,,,,,,,,,,,,,
"13486,",,,,,,,,,,,,,,,,,
"13487,",,,,,,,,,,,,,,,,,
"13488,",,,,,,,,,,,,,,,,,
"13489,",,,,,,,,,,,,,,,,,
"13490,",,,,,,,,,,,,,,,,,
"13491,",,,,,,,,,,,,,,,,,
"13492,",,,,,,,,,,,,,,,,,
"13493,",,,,,,,,,,,,,,,,,
"13494,",,,,,,,,,,,,,,,,,
"13495,",,,,,,,,,,,,,,,,,
"13496,",,,,,,,,,,,,,,,,,
"13497,",,,,,,,,,,,,,,,,,
"13498,",,,,,,,,,,,,,,,,,
"13499,",,,,,,,,,,,,,,,,,
"13500,",,,,,,,,,,,,,,,,,
"13501, Shirogumi",M,,,,,,,,,,,,,,,,
"13502,",,,,,,,,,,,,,,,,,
"13503,",,,,,,,,,,,,,,,,,
"13504,",,,,,,,,,,,,,,,,,
"13505,",,,,,,,,,,,,,,,,,
"13506,",,,,,,,,,,,,,,,,,
"13507,",,,,,,,,,,,,,,,,,
"13508,",,,,,,,,,,,,,,,,,
"13509,",,,,,,,,,,,,,,,,,
"13510,",,,,,,,,,,,,,,,,,
"13511,",,,,,,,,,,,,,,,,,
"13512,",,,,,,,,,,,,,,,,,
"13513,",,,,,,,,,,,,,,,,,
"13514,",,,,,,,,,,,,,,,,,
"13515,",,,,,,,,,,,,,,,,,
"13516,",,,,,,,,,,,,,,,,,
"13517,",,,,,,,,,,,,,,,,,
"13518,",,,,,,,,,,,,,,,,,
"13519,",,,,,,,,,,,,,,,,,
"13520,",,,,,,,,,,,,,,,,,
"13521,",,,,,,,,,,,,,,,,,
"13522,",,,,,,,,,,,,,,,,,
"13523,",,,,,,,,,,,,,,,,,
"13524,",,,,,,,,,,,,,,,,,
"13525,",,,,,,,,,,,,,,,,,
"13526,",,,,,,,,,,,,,,,,,
"13527,",,,,,,,,,,,,,,,,,
"13528,",,,,,,,,,,,,,,,,,
"13529,",,,,,,,,,,,,,,,,,
"13530,",,,,,,,,,,,,,,,,,
"13531,",,,,,,,,,,,,,,,,,
"13532,",,,,,,,,,,,,,,,,,
"13533,",,,,,,,,,,,,,,,,,
"13534,",,,,,,,,,,,,,,,,,
"13535,",,,,,,,,,,,,,,,,,
"13536,",,,,,,,,,,,,,,,,,
"13537,",,,,,,,,,,,,,,,,,
"13538,",,,,,,,,,,,,,,,,,
"13539,",,,,,,,,,,,,,,,,,
"13540,",,,,,,,,,,,,,,,,,
"13541,",,,,,,,,,,,,,,,,,
"13542,",,,,,,,,,,,,,,,,,
"13543,",,,,,,,,,,,,,,,,,
"13544,",,,,,,,,,,,,,,,,,
"13545,",,,,,,,,,,,,,,,,,
"13546,",,,,,,,,,,,,,,,,,
"13547,",,,,,,,,,,,,,,,,,
"13548,",,,,,,,,,,,,,,,,,
"13549,",,,,,,,,,,,,,,,,,
"13550,",,,,,,,,,,,,,,,,,
"13551,",,,,,,,,,,,,,,,,,
"13552,",,,,,,,,,,,,,,,,,
"13553,",,,,,,,,,,,,,,,,,
"13554,",,,,,,,,,,,,,,,,,
"13555,",,,,,,,,,,,,,,,,,
"13556,",,,,,,,,,,,,,,,,,
"13557,",,,,,,,,,,,,,,,,,
"13558,",,,,,,,,,,,,,,,,,
"13559,",,,,,,,,,,,,,,,,,
"13560,",,,,,,,,,,,,,,,,,
"13561,",,,,,,,,,,,,,,,,,
"13562,",,,,,,,,,,,,,,,,,
"13563,",,,,,,,,,,,,,,,,,
"13564,",,,,,,,,,,,,,,,,,
"13565,",,,,,,,,,,,,,,,,,
"13566,",,,,,,,,,,,,,,,,,
"13567,",,,,,,,,,,,,,,,,,
"13568,",,,,,,,,,,,,,,,,,
"13569,",,,,,,,,,,,,,,,,,
"13570,",,,,,,,,,,,,,,,,,
"13571,",,,,,,,,,,,,,,,,,
"13572,",,,,,,,,,,,,,,,,,
"13573,",,,,,,,,,,,,,,,,,
"13574,",,,,,,,,,,,,,,,,,
"13575,",,,,,,,,,,,,,,,,,
"13576,",,,,,,,,,,,,,,,,,
"13577,",,,,,,,,,,,,,,,,,
"13578,",,,,,,,,,,,,,,,,,
"13579,",,,,,,,,,,,,,,,,,
"13580,",,,,,,,,,,,,,,,,,
"13581,",,,,,,,,,,,,,,,,,
"13582,",,,,,,,,,,,,,,,,,
"13583,",,,,,,,,,,,,,,,,,
"13584,",,,,,,,,,,,,,,,,,
"13585,",,,,,,,,,,,,,,,,,
"13586,",,,,,,,,,,,,,,,,,
"13587,",,,,,,,,,,,,,,,,,
"13588,",,,,,,,,,,,,,,,,,
"13589,",,,,,,,,,,,,,,,,,
"13590,",,,,,,,,,,,,,,,,,
"13591,",,,,,,,,,,,,,,,,,
"13592,",,,,,,,,,,,,,,,,,
"13593,",,,,,,,,,,,,,,,,,
"13594,",,,,,,,,,,,,,,,,,
"13595,",,,,,,,,,,,,,,,,,
"13596,",,,,,,,,,,,,,,,,,
"13597,",,,,,,,,,,,,,,,,,
"13598,",,,,,,,,,,,,,,,,,
"13599,",,,,,,,,,,,,,,,,,
"13600,",,,,,,,,,,,,,,,,,
"13601,",,,,,,,,,,,,,,,,,
"13602,",,,,,,,,,,,,,,,,,
"13603,",,,,,,,,,,,,,,,,,
"13604,",,,,,,,,,,,,,,,,,
"13605,",,,,,,,,,,,,,,,,,
"13606,",,,,,,,,,,,,,,,,,
"13607,",,,,,,,,,,,,,,,,,
"13608,",,,,,,,,,,,,,,,,,
"13609,",,,,,,,,,,,,,,,,,
"13610,",,,,,,,,,,,,,,,,,
"13611,",,,,,,,,,,,,,,,,,
"13612,",,,,,,,,,,,,,,,,,
"13613,",,,,,,,,,,,,,,,,,
"13614,",,,,,,,,,,,,,,,,,
"13615,",,,,,,,,,,,,,,,,,
"13616,",,,,,,,,,,,,,,,,,
"13617,",,,,,,,,,,,,,,,,,
"13618,",,,,,,,,,,,,,,,,,
"13619,",,,,,,,,,,,,,,,,,
"13620,",,,,,,,,,,,,,,,,,
"13621,",,,,,,,,,,,,,,,,,
"13622,",,,,,,,,,,,,,,,,,
"13623,",,,,,,,,,,,,,,,,,
"13624,",,,,,,,,,,,,,,,,,
"13625,",,,,,,,,,,,,,,,,,
"13626,",,,,,,,,,,,,,,,,,
"13627,",,,,,,,,,,,,,,,,,
"13628,",,,,,,,,,,,,,,,,,
"13629,",,,,,,,,,,,,,,,,,
"13630,",,,,,,,,,,,,,,,,,
"13631,",,,,,,,,,,,,,,,,,
"13632,",,,,,,,,,,,,,,,,,
"13633,",,,,,,,,,,,,,,,,,
"13634,",,,,,,,,,,,,,,,,,
"13635,",,,,,,,,,,,,,,,,,
"13636,",,,,,,,,,,,,,,,,,
"13637,",,,,,,,,,,,,,,,,,
"13638,",,,,,,,,,,,,,,,,,
"13639,",,,,,,,,,,,,,,,,,
"13640,",,,,,,,,,,,,,,,,,
"13641,",,,,,,,,,,,,,,,,,
"13642,",,,,,,,,,,,,,,,,,
"13643,",,,,,,,,,,,,,,,,,
"13644,",,,,,,,,,,,,,,,,,
"13645,",,,,,,,,,,,,,,,,,
"13646,",,,,,,,,,,,,,,,,,
"13647,",,,,,,,,,,,,,,,,,
"13648,",,,,,,,,,,,,,,,,,
"13649,",,,,,,,,,,,,,,,,,
"13650,",,,,,,,,,,,,,,,,,
"13651,",,,,,,,,,,,,,,,,,
"13652,",,,,,,,,,,,,,,,,,
"13653,",,,,,,,,,,,,,,,,,
"13654,",,,,,,,,,,,,,,,,,
"13655,",,,,,,,,,,,,,,,,,
"13656,",,,,,,,,,,,,,,,,,
"13657,",,,,,,,,,,,,,,,,,
"13658,",,,,,,,,,,,,,,,,,
"13659,",,,,,,,,,,,,,,,,,
"13660,",,,,,,,,,,,,,,,,,
"13661,",,,,,,,,,,,,,,,,,
"13662,",,,,,,,,,,,,,,,,,
"13663,",,,,,,,,,,,,,,,,,
"13664,",,,,,,,,,,,,,,,,,
"13665,",,,,,,,,,,,,,,,,,
"13666,",,,,,,,,,,,,,,,,,
"13667,",,,,,,,,,,,,,,,,,
"13668,",,,,,,,,,,,,,,,,,
"13669,",,,,,,,,,,,,,,,,,
"13670,",,,,,,,,,,,,,,,,,
"13671,",,,,,,,,,,,,,,,,,
"13672,",,,,,,,,,,,,,,,,,
"13673,",,,,,,,,,,,,,,,,,
"13674,",,,,,,,,,,,,,,,,,
"13675,",,,,,,,,,,,,,,,,,
"13676,",,,,,,,,,,,,,,,,,
"13677,",,,,,,,,,,,,,,,,,
"13678,",,,,,,,,,,,,,,,,,
"13679,",,,,,,,,,,,,,,,,,
"13680,",,,,,,,,,,,,,,,,,
"13681,",,,,,,,,,,,,,,,,,
"13682,",,,,,,,,,,,,,,,,,
"13683,",,,,,,,,,,,,,,,,,
"13684,",,,,,,,,,,,,,,,,,
"13685,",,,,,,,,,,,,,,,,,
"13686,",,,,,,,,,,,,,,,,,
"13687,",,,,,,,,,,,,,,,,,
"13688,",,,,,,,,,,,,,,,,,
"13689,",,,,,,,,,,,,,,,,,
"13690,",,,,,,,,,,,,,,,,,
"13691,",,,,,,,,,,,,,,,,,
"13692,",,,,,,,,,,,,,,,,,
"13693,",,,,,,,,,,,,,,,,,
"13694,",,,,,,,,,,,,,,,,,
"13695,",,,,,,,,,,,,,,,,,
"13696,",,,,,,,,,,,,,,,,,
"13697,",,,,,,,,,,,,,,,,,
"13698,",,,,,,,,,,,,,,,,,
"13699,",,,,,,,,,,,,,,,,,
"13700,",,,,,,,,,,,,,,,,,
"13701,",,,,,,,,,,,,,,,,,
"13702,",,,,,,,,,,,,,,,,,
"13703,",,,,,,,,,,,,,,,,,
"13704,",,,,,,,,,,,,,,,,,
"13705,",,,,,,,,,,,,,,,,,
"13706,",,,,,,,,,,,,,,,,,
"13707,",,,,,,,,,,,,,,,,,
"13708,",,,,,,,,,,,,,,,,,
"13709,",,,,,,,,,,,,,,,,,
"13710,",,,,,,,,,,,,,,,,,
"13711,",,,,,,,,,,,,,,,,,
"13712,",,,,,,,,,,,,,,,,,
"13713,",,,,,,,,,,,,,,,,,
"13714,",,,,,,,,,,,,,,,,,
"13715,",,,,,,,,,,,,,,,,,
"13716,",,,,,,,,,,,,,,,,,
"13717,",,,,,,,,,,,,,,,,,
"13718,",,,,,,,,,,,,,,,,,
"13719,",,,,,,,,,,,,,,,,,
"13720,",,,,,,,,,,,,,,,,,
"13721,",,,,,,,,,,,,,,,,,
"13722,",,,,,,,,,,,,,,,,,
"13723,",,,,,,,,,,,,,,,,,
"13724,",,,,,,,,,,,,,,,,,
"13725,",,,,,,,,,,,,,,,,,
"13726,",,,,,,,,,,,,,,,,,
"13727,",,,,,,,,,,,,,,,,,
"13728,",,,,,,,,,,,,,,,,,
"13729,",,,,,,,,,,,,,,,,,
"13730,",,,,,,,,,,,,,,,,,
"13731,",,,,,,,,,,,,,,,,,
"13732,",,,,,,,,,,,,,,,,,
"13733,",,,,,,,,,,,,,,,,,
"13734,",,,,,,,,,,,,,,,,,
"13735,",,,,,,,,,,,,,,,,,
"13736,",,,,,,,,,,,,,,,,,
"13737,",,,,,,,,,,,,,,,,,
"13738,",,,,,,,,,,,,,,,,,
"13739,",,,,,,,,,,,,,,,,,
"13740,",,,,,,,,,,,,,,,,,
"13741,",,,,,,,,,,,,,,,,,
"13742,",,,,,,,,,,,,,,,,,
"13743,",,,,,,,,,,,,,,,,,
"13744,",,,,,,,,,,,,,,,,,
"13745,",,,,,,,,,,,,,,,,,
"13746,",,,,,,,,,,,,,,,,,
"13747,",,,,,,,,,,,,,,,,,
"13748,",,,,,,,,,,,,,,,,,
"13749,",,,,,,,,,,,,,,,,,
"13750,",,,,,,,,,,,,,,,,,
"13751,",,,,,,,,,,,,,,,,,
"13752,",,,,,,,,,,,,,,,,,
"13753,",,,,,,,,,,,,,,,,,
"13754,",,,,,,,,,,,,,,,,,
"13755,",,,,,,,,,,,,,,,,,
"13756,",,,,,,,,,,,,,,,,,
"13757,",,,,,,,,,,,,,,,,,
"13758,",,,,,,,,,,,,,,,,,
"13759,",,,,,,,,,,,,,,,,,
"13760,",,,,,,,,,,,,,,,,,
"13761,",,,,,,,,,,,,,,,,,
"13762,",,,,,,,,,,,,,,,,,
"13763,",,,,,,,,,,,,,,,,,
"13764,",,,,,,,,,,,,,,,,,
"13765,",,,,,,,,,,,,,,,,,
"13766,",,,,,,,,,,,,,,,,,
"13767,",,,,,,,,,,,,,,,,,
"13768,",,,,,,,,,,,,,,,,,
"13769,",,,,,,,,,,,,,,,,,
"13770,",,,,,,,,,,,,,,,,,
"13771,",,,,,,,,,,,,,,,,,
"13772,",,,,,,,,,,,,,,,,,
"13773,",,,,,,,,,,,,,,,,,
"13774,",,,,,,,,,,,,,,,,,
"13775,",,,,,,,,,,,,,,,,,
"13776,",,,,,,,,,,,,,,,,,
"13777,",,,,,,,,,,,,,,,,,
"13778,",,,,,,,,,,,,,,,,,
"13779,",,,,,,,,,,,,,,,,,
"13780,",,,,,,,,,,,,,,,,,
"13781,",,,,,,,,,,,,,,,,,
"13782,",,,,,,,,,,,,,,,,,
"13783,",,,,,,,,,,,,,,,,,
"13784,",,,,,,,,,,,,,,,,,
"13785,",,,,,,,,,,,,,,,,,
"13786,",,,,,,,,,,,,,,,,,
"13787,",,,,,,,,,,,,,,,,,
"13788,",,,,,,,,,,,,,,,,,
"13789,",,,,,,,,,,,,,,,,,
"13790,",,,,,,,,,,,,,,,,,
"13791,",,,,,,,,,,,,,,,,,
"13792,",,,,,,,,,,,,,,,,,
"13793,",,,,,,,,,,,,,,,,,
"13794,",,,,,,,,,,,,,,,,,
"13795,",,,,,,,,,,,,,,,,,
"13796,",,,,,,,,,,,,,,,,,
"13797,",,,,,,,,,,,,,,,,,
"13798,",,,,,,,,,,,,,,,,,
"13799,",,,,,,,,,,,,,,,,,
"13800,",,,,,,,,,,,,,,,,,
"13801,",,,,,,,,,,,,,,,,,
"13802,",,,,,,,,,,,,,,,,,
"13803,",,,,,,,,,,,,,,,,,
"13804,",,,,,,,,,,,,,,,,,
"13805,",,,,,,,,,,,,,,,,,
"13806,",,,,,,,,,,,,,,,,,
"13807,",,,,,,,,,,,,,,,,,
"13808,",,,,,,,,,,,,,,,,,
"13809,",,,,,,,,,,,,,,,,,
"13810,",,,,,,,,,,,,,,,,,
"13811,",,,,,,,,,,,,,,,,,
"13812,",,,,,,,,,,,,,,,,,
"13813,",,,,,,,,,,,,,,,,,
"13814,",,,,,,,,,,,,,,,,,
"13815,",,,,,,,,,,,,,,,,,
"13816,",,,,,,,,,,,,,,,,,
"13817,",,,,,,,,,,,,,,,,,
"13818,",,,,,,,,,,,,,,,,,
"13819,",,,,,,,,,,,,,,,,,
"13820,",,,,,,,,,,,,,,,,,
"13821,",,,,,,,,,,,,,,,,,
"13822,",,,,,,,,,,,,,,,,,
"13823,",,,,,,,,,,,,,,,,,
"13824,",,,,,,,,,,,,,,,,,
"13825,",,,,,,,,,,,,,,,,,
"13826,",,,,,,,,,,,,,,,,,
"13827,",,,,,,,,,,,,,,,,,
"13828,",,,,,,,,,,,,,,,,,
"13829,",,,,,,,,,,,,,,,,,
"13830,",,,,,,,,,,,,,,,,,
"13831,",,,,,,,,,,,,,,,,,
"13832,",,,,,,,,,,,,,,,,,
"13833,",,,,,,,,,,,,,,,,,
"13834,",,,,,,,,,,,,,,,,,
"13835,",,,,,,,,,,,,,,,,,
"13836,",,,,,,,,,,,,,,,,,
"13837,",,,,,,,,,,,,,,,,,
"13838,",,,,,,,,,,,,,,,,,
"13839,",,,,,,,,,,,,,,,,,
"13840,",,,,,,,,,,,,,,,,,
"13841,",,,,,,,,,,,,,,,,,
"13842,",,,,,,,,,,,,,,,,,
"13843,",,,,,,,,,,,,,,,,,
"13844,",,,,,,,,,,,,,,,,,
"13845,",,,,,,,,,,,,,,,,,
"13846,",,,,,,,,,,,,,,,,,
"13847,",,,,,,,,,,,,,,,,,
"13848,",,,,,,,,,,,,,,,,,
"13849,",,,,,,,,,,,,,,,,,
"13850,",,,,,,,,,,,,,,,,,
"13851,",,,,,,,,,,,,,,,,,
"13852,",,,,,,,,,,,,,,,,,
"13853,",,,,,,,,,,,,,,,,,
"13854,",,,,,,,,,,,,,,,,,
"13855,",,,,,,,,,,,,,,,,,
"13856,",,,,,,,,,,,,,,,,,
"13857,",,,,,,,,,,,,,,,,,
"13858,",,,,,,,,,,,,,,,,,
"13859,",,,,,,,,,,,,,,,,,
"13860,",,,,,,,,,,,,,,,,,
"13861,",,,,,,,,,,,,,,,,,
"13862,",,,,,,,,,,,,,,,,,
"13863,",,,,,,,,,,,,,,,,,
"13864,",,,,,,,,,,,,,,,,,
"13865,",,,,,,,,,,,,,,,,,
"13866,",,,,,,,,,,,,,,,,,
"13867,",,,,,,,,,,,,,,,,,
"13868,",,,,,,,,,,,,,,,,,
"13869,",,,,,,,,,,,,,,,,,
"13870,",,,,,,,,,,,,,,,,,
"13871,",,,,,,,,,,,,,,,,,
"13872,",,,,,,,,,,,,,,,,,
"13873,",,,,,,,,,,,,,,,,,
"13874,",,,,,,,,,,,,,,,,,
"13875,",,,,,,,,,,,,,,,,,
"13876,",,,,,,,,,,,,,,,,,
"13877,",,,,,,,,,,,,,,,,,
"13878,",,,,,,,,,,,,,,,,,
"13879,",,,,,,,,,,,,,,,,,
"13880,",,,,,,,,,,,,,,,,,
"13881,",,,,,,,,,,,,,,,,,
"13882,",,,,,,,,,,,,,,,,,
"13883,",,,,,,,,,,,,,,,,,
"13884,",,,,,,,,,,,,,,,,,
"13885,",,,,,,,,,,,,,,,,,
"13886,",,,,,,,,,,,,,,,,,
"13887,",,,,,,,,,,,,,,,,,
"13888,",,,,,,,,,,,,,,,,,
"13889,",,,,,,,,,,,,,,,,,
"13890,",,,,,,,,,,,,,,,,,
"13891,",,,,,,,,,,,,,,,,,
"13892,",,,,,,,,,,,,,,,,,
"13893,",,,,,,,,,,,,,,,,,
"13894,",,,,,,,,,,,,,,,,,
"13895,",,,,,,,,,,,,,,,,,
"13896,",,,,,,,,,,,,,,,,,
"13897,",,,,,,,,,,,,,,,,,
"13898,",,,,,,,,,,,,,,,,,
"13899,",,,,,,,,,,,,,,,,,
"13900,",,,,,,,,,,,,,,,,,
"13901,",,,,,,,,,,,,,,,,,
"13902,",,,,,,,,,,,,,,,,,
"13903,",,,,,,,,,,,,,,,,,
"13904,",,,,,,,,,,,,,,,,,
"13905,",,,,,,,,,,,,,,,,,
"13906,",,,,,,,,,,,,,,,,,
"13907,",,,,,,,,,,,,,,,,,
"13908,",,,,,,,,,,,,,,,,,
"13909,",,,,,,,,,,,,,,,,,
"13910,",,,,,,,,,,,,,,,,,
"13911,",,,,,,,,,,,,,,,,,
"13912,",,,,,,,,,,,,,,,,,
"13913,",,,,,,,,,,,,,,,,,
"13914,",,,,,,,,,,,,,,,,,
"13915,",,,,,,,,,,,,,,,,,
"13916,",,,,,,,,,,,,,,,,,
"13917,",,,,,,,,,,,,,,,,,
"13918,",,,,,,,,,,,,,,,,,
"13919,",,,,,,,,,,,,,,,,,
"13920,",,,,,,,,,,,,,,,,,
"13921,",,,,,,,,,,,,,,,,,
"13922,",,,,,,,,,,,,,,,,,
"13923,",,,,,,,,,,,,,,,,,
"13924,",,,,,,,,,,,,,,,,,
"13925,",,,,,,,,,,,,,,,,,
"13926,",,,,,,,,,,,,,,,,,
"13927,",,,,,,,,,,,,,,,,,
"13928,",,,,,,,,,,,,,,,,,
"13929,",,,,,,,,,,,,,,,,,
"13930,",,,,,,,,,,,,,,,,,
"13931,",,,,,,,,,,,,,,,,,
"13932,",,,,,,,,,,,,,,,,,
"13933,",,,,,,,,,,,,,,,,,
"13934,",,,,,,,,,,,,,,,,,
"13935,",,,,,,,,,,,,,,,,,
"13936,",,,,,,,,,,,,,,,,,
"13937,",,,,,,,,,,,,,,,,,
"13938,",,,,,,,,,,,,,,,,,
"13939,",,,,,,,,,,,,,,,,,
"13940,",,,,,,,,,,,,,,,,,
"13941,",,,,,,,,,,,,,,,,,
"13942,",,,,,,,,,,,,,,,,,
"13943,",,,,,,,,,,,,,,,,,
"13944,",,,,,,,,,,,,,,,,,
"13945,",,,,,,,,,,,,,,,,,
"13946,",,,,,,,,,,,,,,,,,
"13947,",,,,,,,,,,,,,,,,,
"13948,",,,,,,,,,,,,,,,,,
"13949,",,,,,,,,,,,,,,,,,
"13950,",,,,,,,,,,,,,,,,,
"13951,",,,,,,,,,,,,,,,,,
"13952,",,,,,,,,,,,,,,,,,
"13953,",,,,,,,,,,,,,,,,,
"13954,",,,,,,,,,,,,,,,,,
"13955,",,,,,,,,,,,,,,,,,
"13956,",,,,,,,,,,,,,,,,,
"13957,",,,,,,,,,,,,,,,,,
"13958,",,,,,,,,,,,,,,,,,
"13959,",,,,,,,,,,,,,,,,,
"13960,",,,,,,,,,,,,,,,,,
"13961,",,,,,,,,,,,,,,,,,
"13962,",,,,,,,,,,,,,,,,,
"13963,",,,,,,,,,,,,,,,,,
"13964,",,,,,,,,,,,,,,,,,
"13965,",,,,,,,,,,,,,,,,,
"13966,",,,,,,,,,,,,,,,,,
"13967,",,,,,,,,,,,,,,,,,
"13968,",,,,,,,,,,,,,,,,,
"13969,",,,,,,,,,,,,,,,,,
"13970,",,,,,,,,,,,,,,,,,
"13971,",,,,,,,,,,,,,,,,,
"13972,",,,,,,,,,,,,,,,,,
"13973,",,,,,,,,,,,,,,,,,
"13974,",,,,,,,,,,,,,,,,,
"13975,",,,,,,,,,,,,,,,,,
"13976,",,,,,,,,,,,,,,,,,
"13977,",,,,,,,,,,,,,,,,,
"13978,",,,,,,,,,,,,,,,,,
"13979,",,,,,,,,,,,,,,,,,
"13980,",,,,,,,,,,,,,,,,,
"13981,",,,,,,,,,,,,,,,,,
"13982,",,,,,,,,,,,,,,,,,
"13983,",,,,,,,,,,,,,,,,,
"13984,",,,,,,,,,,,,,,,,,
"13985,",,,,,,,,,,,,,,,,,
"13986,",,,,,,,,,,,,,,,,,
"13987,",,,,,,,,,,,,,,,,,
"13988,",,,,,,,,,,,,,,,,,
"13989,",,,,,,,,,,,,,,,,,
"13990,",,,,,,,,,,,,,,,,,
"13991,",,,,,,,,,,,,,,,,,
"13992,",,,,,,,,,,,,,,,,,
"13993,",,,,,,,,,,,,,,,,,
"13994,",,,,,,,,,,,,,,,,,
"13995,",,,,,,,,,,,,,,,,,
"13996,",,,,,,,,,,,,,,,,,
"13997,",,,,,,,,,,,,,,,,,
"13998,",,,,,,,,,,,,,,,,,
"13999,",,,,,,,,,,,,,,,,,
"14000,",,,,,,,,,,,,,,,,,
"14001,",,,,,,,,,,,,,,,,,
"14002,",,,,,,,,,,,,,,,,,
"14003,",,,,,,,,,,,,,,,,,
"14004,",,,,,,,,,,,,,,,,,
"14005,",,,,,,,,,,,,,,,,,
"14006,",,,,,,,,,,,,,,,,,
